company_id,company_name,ald_sector,ald_business_unit,ald_location,activity_unit,Equity Ownership 2022,Equity Ownership 2023,Equity Ownership 2024,Equity Ownership 2025,Equity Ownership 2026
36,company-36,Power,HydroCap,MS,tCO2e,117504,NA,140848,64887,NA
36,company-36,Power,HydroCap,SM,tCO2e,32233,NA,NA,NA,142244
36,company-36,Power,HydroCap,MQ,tCO2e,121992,25838,276650,43481,NA
36,company-36,Power,HydroCap,UY,tCO2e,151882,121038,62334,50054,31459
36,company-36,Power,NuclearCap,SM,tCO2e,18532,84340,3301,43400,198272
37,company-37,Power,GasCap,GE,tCO2e,76615,161919,112137,53086,NA
37,company-37,Power,GasCap,UY,tCO2e,72779,NA,97732,NA,14362
37,company-37,Power,GasCap,TF,tCO2e,NA,NA,3721,66811,503789
37,company-37,Power,GasCap,MS,tCO2e,30398,194072,1386,69650,NA
37,company-37,Power,OilCap,GE,tCO2e,103380,185238,87611,85115,16525
37,company-37,Power,OilCap,MS,tCO2e,95859,229428,109420,NA,22197
38,company-38,Coal,Coal,UY,tCO2e,171462,49434,72830,156382,1650
38,company-38,Coal,Coal,MS,tCO2e,304965,65032,154025,420781,217561
38,company-38,Coal,Coal,SM,tCO2e,80657,20369,54092,125358,61049
38,company-38,Coal,Coal,GE,tCO2e,215195,198030,83573,NA,92796
39,company-39,Power,CoalCap,MS,tCO2e,25808,254404,29787,35124,NA
39,company-39,Power,CoalCap,UY,tCO2e,34962,NA,NA,288385,79141
39,company-39,Power,CoalCap,MQ,tCO2e,102586,30938,103150,47821,216624
41,company-41,Power,HydroCap,UY,tCO2e,44124,132184,NA,3476,64981
41,company-41,Power,HydroCap,MS,tCO2e,10559,85079,207339,3428,25514
41,company-41,Power,HydroCap,TF,tCO2e,173971,45685,NA,318807,176651
41,company-41,Power,HydroCap,GE,tCO2e,NA,44903,67486,NA,71887
41,company-41,Power,HydroCap,MQ,tCO2e,14818,138725,150210,84018,100487
41,company-41,Power,OilCap,MQ,tCO2e,52717,500334,165185,25938,245598
41,company-41,Power,OilCap,GE,tCO2e,117101,NA,25636,63869,NA
41,company-41,Power,OilCap,MS,tCO2e,184880,105967,58853,NA,13168
41,company-41,Power,OilCap,TF,tCO2e,NA,NA,NA,NA,NA
41,company-41,Power,OilCap,UY,tCO2e,28904,174123,192669,379827,84559
41,company-41,Power,GasCap,SM,tCO2e,43053,35248,NA,NA,2826
41,company-41,Power,GasCap,GE,tCO2e,68771,120338,74868,28852,320850
41,company-41,Power,GasCap,MS,tCO2e,145334,91018,84874,131705,3101
42,company-42,Power,CoalCap,SM,tCO2e,189735,82351,50805,234252,595414
42,company-42,Power,CoalCap,TF,tCO2e,77610,18502,112624,100944,NA
42,company-42,Power,CoalCap,MS,tCO2e,301087,195189,119863,NA,28116
43,company-43,Power,GasCap,MQ,tCO2e,305916,21417,91959,2126,245652
43,company-43,Power,GasCap,TF,tCO2e,131135,7756,21501,11428,NA
44,company-44,Coal,Coal,UY,tCO2e,52092,96362,36266,19722,72888
44,company-44,Coal,Coal,MS,tCO2e,118559,53821,96938,5294,59033
44,company-44,Coal,Coal,MQ,tCO2e,NA,NA,NA,29751,22483
44,company-44,Coal,Coal,SM,tCO2e,104609,267765,48031,201711,7641
44,company-44,Coal,Coal,TF,tCO2e,NA,232136,56894,73518,92700
44,company-44,Power,GasCap,GE,tCO2e,2092,5310,33626,56843,NA
44,company-44,Power,GasCap,MQ,tCO2e,27766,19046,1013,443,9658
44,company-44,Power,GasCap,MS,tCO2e,57851,266609,NA,13503,160499
44,company-44,Power,GasCap,TF,tCO2e,95953,279732,70937,14912,139281
45,company-45,Power,NuclearCap,SM,tCO2e,NA,NA,274638,126707,729
46,company-46,Power,NuclearCap,MQ,tCO2e,NA,25730,100973,71536,NA
46,company-46,Power,NuclearCap,GE,tCO2e,NA,NA,60090,9591,8781
46,company-46,Power,NuclearCap,TF,tCO2e,45486,45517,NA,74336,345302
46,company-46,Power,NuclearCap,MS,tCO2e,59565,80805,11495,63620,32706
46,company-46,Power,NuclearCap,SM,tCO2e,294135,26099,31419,NA,NA
47,company-47,Power,CoalCap,MQ,tCO2e,NA,19488,354128,1533,81424
47,company-47,Power,CoalCap,UY,tCO2e,84432,80609,39389,71104,339113
49,company-49,Power,OilCap,MQ,tCO2e,44375,NA,98919,3032,23398
49,company-49,Power,NuclearCap,MS,tCO2e,29403,140373,77302,27598,138150
49,company-49,Power,NuclearCap,UY,tCO2e,59951,NA,NA,1367,8117
49,company-49,Power,NuclearCap,SM,tCO2e,241948,71726,62380,3110,7495
50,company-50,Power,HydroCap,SM,tCO2e,8478,110672,NA,81494,109749
50,company-50,Power,HydroCap,GE,tCO2e,NA,103655,25388,NA,63975
50,company-50,Power,HydroCap,TF,tCO2e,14671,292409,165786,NA,375745
50,company-50,Power,HydroCap,MQ,tCO2e,315651,NA,5563,10554,73520
52,company-52,Power,CoalCap,SM,tCO2e,NA,154019,32134,94185,45699
52,company-52,Power,CoalCap,TF,tCO2e,28345,159541,124117,NA,238214
52,company-52,Power,CoalCap,MS,tCO2e,NA,17477,257721,NA,44434
52,company-52,Power,CoalCap,UY,tCO2e,64869,39931,32793,NA,51140
52,company-52,Power,CoalCap,MQ,tCO2e,NA,240858,2837,39183,4331
52,company-52,Power,OilCap,UY,tCO2e,16794,99787,123747,NA,235726
53,company-53,Coal,Coal,UY,tCO2e,2773,118771,162,463013,70979
53,company-53,Coal,Coal,TF,tCO2e,1876,17820,NA,19375,207221
53,company-53,Coal,Coal,MS,tCO2e,47943,140374,16309,59898,61642
53,company-53,Power,CoalCap,MQ,tCO2e,24054,NA,104315,80297,47888
53,company-53,Power,CoalCap,TF,tCO2e,NA,46317,193424,277698,21991
53,company-53,Power,CoalCap,SM,tCO2e,58007,480055,107529,49229,NA
53,company-53,Power,CoalCap,MS,tCO2e,NA,NA,320034,53959,39461
55,company-55,Power,CoalCap,TF,tCO2e,80236,NA,33743,NA,33917
56,company-56,Power,RenewablesCap,MQ,tCO2e,762513,111306,228054,145556,204392
57,company-57,Power,HydroCap,TF,tCO2e,11613,46403,169006,NA,125942
57,company-57,Power,HydroCap,GE,tCO2e,39584,22862,42590,NA,95714
58,company-58,Power,OilCap,MQ,tCO2e,NA,7422,16451,NA,NA
58,company-58,Power,OilCap,SM,tCO2e,12700,66497,NA,221845,63728
58,company-58,Power,OilCap,GE,tCO2e,97957,25899,83819,264738,126622
58,company-58,Power,OilCap,MS,tCO2e,113780,44376,269355,54791,135634
59,company-59,Power,HydroCap,TF,tCO2e,36683,48680,32122,106816,320238
59,company-59,Power,HydroCap,UY,tCO2e,71934,248770,76377,72984,45781
59,company-59,Power,HydroCap,SM,tCO2e,NA,157024,129427,NA,NA
59,company-59,Power,HydroCap,MS,tCO2e,97090,50023,70186,6002,63081
59,company-59,Power,NuclearCap,MS,tCO2e,57082,3318,184316,592,34710
59,company-59,Power,NuclearCap,TF,tCO2e,NA,NA,36295,NA,14636
59,company-59,Power,NuclearCap,SM,tCO2e,24942,NA,NA,NA,270696
59,company-59,Power,NuclearCap,UY,tCO2e,13479,79662,20251,188698,214017
60,company-60,Power,GasCap,MS,tCO2e,19109,147582,22550,154146,29377
60,company-60,Power,GasCap,UY,tCO2e,171861,169847,NA,13655,48797
60,company-60,Power,GasCap,TF,tCO2e,36618,67958,80583,224681,81312
60,company-60,Power,GasCap,SM,tCO2e,265721,38013,5105,NA,NA
60,company-60,Power,GasCap,GE,tCO2e,41155,41803,209251,32151,51275
61,company-61,Power,NuclearCap,MQ,tCO2e,NA,43907,NA,1963,116203
62,company-62,Power,OilCap,SM,tCO2e,33953,95344,307922,28016,40949
63,company-63,Power,GasCap,GE,tCO2e,50464,23267,NA,25371,113661
63,company-63,Coal,Coal,TF,tCO2e,37895,NA,75712,546192,60395
63,company-63,Coal,Coal,GE,tCO2e,71800,NA,102337,18989,12750
63,company-63,Coal,Coal,SM,tCO2e,NA,23573,54114,NA,NA
63,company-63,Coal,Coal,MS,tCO2e,12268,35770,NA,210593,82308
64,company-64,Power,HydroCap,TF,tCO2e,25223,77075,NA,12632,32923
64,company-64,Power,HydroCap,SM,tCO2e,11679,67535,36432,26808,NA
64,company-64,Power,HydroCap,MQ,tCO2e,1207,62713,136548,37974,157460
65,company-65,Power,RenewablesCap,MS,tCO2e,NA,14175,NA,367401,23281
65,company-65,Power,CoalCap,MS,tCO2e,382501,116341,117082,60476,97158
65,company-65,Power,CoalCap,TF,tCO2e,42671,93875,141862,70345,61335
65,company-65,Power,CoalCap,SM,tCO2e,56111,NA,12888,44577,83145
66,company-66,Power,CoalCap,MQ,tCO2e,195255,77196,NA,93196,335181
66,company-66,Power,GasCap,SM,tCO2e,50227,300792,69401,243150,NA
66,company-66,Power,GasCap,GE,tCO2e,18430,17397,30617,27824,163272
66,company-66,Power,GasCap,TF,tCO2e,192616,NA,207949,261535,130750
66,company-66,Power,CoalCap,TF,tCO2e,124192,58594,148012,31559,38347
66,company-66,Power,CoalCap,MQ,tCO2e,39382,113146,226242,460482,NA
66,company-66,Power,CoalCap,SM,tCO2e,90332,121508,39469,52569,21692
66,company-66,Power,CoalCap,UY,tCO2e,NA,100717,215811,NA,150594
67,company-67,Power,OilCap,GE,tCO2e,NA,380413,74250,102351,149974
68,company-68,Power,NuclearCap,MS,tCO2e,3178,9560,190051,124756,68295
68,company-68,Power,NuclearCap,TF,tCO2e,112338,NA,NA,32615,60398
68,company-68,Power,NuclearCap,UY,tCO2e,2589,84939,NA,48505,57445
68,company-68,Power,NuclearCap,MQ,tCO2e,180205,4734,1253,260898,49691
69,company-69,Power,RenewablesCap,UY,tCO2e,155379,109010,NA,35166,237367
69,company-69,Power,RenewablesCap,GE,tCO2e,135841,59902,NA,157979,72493
69,company-69,Coal,Coal,MQ,tCO2e,3582,6888,98310,54926,410868
70,company-70,Power,OilCap,SM,tCO2e,96258,NA,34517,53903,23634
71,company-71,Power,RenewablesCap,GE,tCO2e,NA,NA,NA,NA,NA
71,company-71,Power,RenewablesCap,SM,tCO2e,37877,140058,NA,NA,29832
71,company-71,Power,RenewablesCap,MQ,tCO2e,NA,204656,NA,NA,61793
71,company-71,Power,RenewablesCap,MS,tCO2e,371346,94621,48225,7962,101390
71,company-71,Power,GasCap,MS,tCO2e,20757,280335,63033,279282,26345
71,company-71,Power,GasCap,GE,tCO2e,14947,NA,18055,49300,107592
71,company-71,Power,GasCap,MQ,tCO2e,10860,120947,31562,52287,NA
71,company-71,Power,GasCap,UY,tCO2e,61386,NA,36937,134009,NA
72,company-72,Power,HydroCap,GE,tCO2e,72090,NA,NA,46353,77857
72,company-72,Power,HydroCap,UY,tCO2e,5558,116200,NA,NA,114679
72,company-72,Power,HydroCap,MQ,tCO2e,140450,58485,NA,29112,NA
72,company-72,Power,NuclearCap,MS,tCO2e,99795,20262,290303,65597,NA
74,company-74,Power,HydroCap,TF,tCO2e,266775,127031,15277,113461,72796
74,company-74,Power,HydroCap,MQ,tCO2e,149361,22990,NA,30087,35044
74,company-74,Power,HydroCap,MS,tCO2e,383740,NA,129731,14318,11406
75,company-75,Power,OilCap,TF,tCO2e,23946,NA,161349,NA,104515
76,company-76,Power,OilCap,SM,tCO2e,97978,NA,44071,120364,122534
76,company-76,Power,OilCap,MQ,tCO2e,223744,NA,171223,41698,13926
76,company-76,Power,OilCap,GE,tCO2e,NA,148848,221091,73352,24507
77,company-77,Power,RenewablesCap,TF,tCO2e,81943,488093,69471,187466,160467
77,company-77,Power,RenewablesCap,MS,tCO2e,2398,46257,4231,108806,68263
77,company-77,Power,RenewablesCap,UY,tCO2e,29429,88171,114108,5273,10860
77,company-77,Power,HydroCap,UY,tCO2e,68724,11600,210885,128867,NA
77,company-77,Power,HydroCap,MS,tCO2e,30994,100236,235501,82718,NA
77,company-77,Power,CoalCap,MS,tCO2e,37977,NA,12096,111086,82813
77,company-77,Power,CoalCap,GE,tCO2e,165281,261859,33882,30086,179911
77,company-77,Power,CoalCap,MQ,tCO2e,230075,NA,48749,49509,5662
78,company-78,Power,OilCap,UY,tCO2e,NA,NA,69179,103183,NA
78,company-78,Power,OilCap,MQ,tCO2e,NA,52301,12291,NA,60660
78,company-78,Power,OilCap,GE,tCO2e,23163,30983,86650,142386,56275
79,company-79,Power,RenewablesCap,MQ,tCO2e,134608,21581,134666,46008,29755
79,company-79,Power,RenewablesCap,TF,tCO2e,NA,182439,36439,122656,120130
79,company-79,Power,RenewablesCap,MS,tCO2e,325716,140556,3917,9289,9409
79,company-79,Power,RenewablesCap,SM,tCO2e,NA,11702,225874,154521,116603
79,company-79,Power,RenewablesCap,GE,tCO2e,279486,34460,230528,49004,1639
80,company-80,Power,OilCap,UY,tCO2e,58442,NA,155685,60826,171432
80,company-80,Power,OilCap,MQ,tCO2e,NA,40174,NA,120128,222825
80,company-80,Power,GasCap,GE,tCO2e,NA,19879,169627,NA,NA
80,company-80,Power,GasCap,UY,tCO2e,58191,71778,93827,112920,218493
80,company-80,Power,GasCap,MS,tCO2e,NA,84149,65121,25431,NA
80,company-80,Power,GasCap,SM,tCO2e,48907,23301,19864,248520,12986
80,company-80,Power,GasCap,MQ,tCO2e,105364,66617,53944,489883,75986
82,company-82,Power,RenewablesCap,SM,tCO2e,321176,221521,80183,NA,69022
83,company-83,Power,HydroCap,GE,tCO2e,34766,NA,13145,98304,83382
83,company-83,Power,HydroCap,SM,tCO2e,19895,376513,NA,94068,103862
83,company-83,Power,HydroCap,TF,tCO2e,95680,NA,5977,263511,NA
84,company-84,Power,GasCap,MQ,tCO2e,84250,14405,103822,96079,NA
84,company-84,Power,NuclearCap,SM,tCO2e,NA,270245,191543,50600,44007
84,company-84,Power,NuclearCap,TF,tCO2e,34039,216630,73523,104762,NA
84,company-84,Power,NuclearCap,MS,tCO2e,44517,7613,46692,328865,64510
84,company-84,Power,NuclearCap,MQ,tCO2e,55227,NA,105081,65421,NA
86,company-86,Power,NuclearCap,UY,tCO2e,NA,147838,64606,NA,NA
86,company-86,Power,NuclearCap,SM,tCO2e,NA,NA,121222,184936,224773
86,company-86,Power,NuclearCap,GE,tCO2e,77636,102354,44986,16728,29983
86,company-86,Power,CoalCap,GE,tCO2e,319067,3615,56196,65122,48099
86,company-86,Power,CoalCap,TF,tCO2e,614,NA,15618,NA,NA
86,company-86,Power,CoalCap,MS,tCO2e,24245,NA,NA,NA,99054
86,company-86,Power,CoalCap,UY,tCO2e,117283,37495,77734,161996,62649
86,company-86,Power,CoalCap,SM,tCO2e,47148,184327,327543,45184,79962
86,company-86,Power,GasCap,TF,tCO2e,125398,49129,33768,76982,56681
86,company-86,Power,GasCap,MS,tCO2e,22043,69852,137603,NA,NA
86,company-86,Power,GasCap,GE,tCO2e,133487,77135,925628,148114,94168
87,company-87,Power,OilCap,TF,tCO2e,18126,22860,NA,26302,152586
87,company-87,Power,OilCap,MQ,tCO2e,29933,143932,NA,6765,68927
87,company-87,Power,OilCap,UY,tCO2e,13511,NA,18918,75450,156507
87,company-87,Power,OilCap,GE,tCO2e,6443,11542,76607,91172,134565
87,company-87,Power,OilCap,MS,tCO2e,267354,144192,NA,63180,110810
87,company-87,Power,RenewablesCap,SM,tCO2e,162975,335410,81149,6431,127693
87,company-87,Power,RenewablesCap,GE,tCO2e,15883,30350,NA,NA,NA
87,company-87,Power,RenewablesCap,MQ,tCO2e,109285,95962,146925,908,NA
89,company-89,Power,RenewablesCap,SM,tCO2e,NA,52476,156103,94626,117972
89,company-89,Power,RenewablesCap,MS,tCO2e,120138,14646,52058,80859,162576
89,company-89,Power,RenewablesCap,GE,tCO2e,60427,114388,297316,NA,106293
89,company-89,Power,RenewablesCap,UY,tCO2e,NA,33873,NA,214585,44037
89,company-89,Power,CoalCap,UY,tCO2e,25571,41342,83346,29452,5891
89,company-89,Power,CoalCap,GE,tCO2e,283099,2784,44619,NA,NA
89,company-89,Power,CoalCap,MS,tCO2e,289787,NA,NA,102082,13147
89,company-89,Power,CoalCap,SM,tCO2e,303373,21353,58093,18031,60232
90,company-90,Power,CoalCap,UY,tCO2e,83775,67652,384697,97659,NA
90,company-90,Power,CoalCap,MS,tCO2e,NA,212544,NA,71513,NA
90,company-90,Power,CoalCap,GE,tCO2e,204897,138741,174936,1613,140150
90,company-90,Power,CoalCap,MQ,tCO2e,56860,74740,30684,186480,37271
90,company-90,Power,CoalCap,TF,tCO2e,171830,6186,31947,57555,23817
90,company-90,Power,GasCap,MS,tCO2e,NA,26523,NA,61887,NA
90,company-90,Power,GasCap,UY,tCO2e,5829,45226,41326,15864,335618
90,company-90,Power,RenewablesCap,GE,tCO2e,30009,143850,7996,5491,397031
90,company-90,Power,RenewablesCap,TF,tCO2e,225450,46740,167571,179781,100450
90,company-90,Power,RenewablesCap,SM,tCO2e,NA,118503,7651,33671,41169
90,company-90,Power,RenewablesCap,MQ,tCO2e,NA,42362,779,113196,35097
90,company-90,Power,RenewablesCap,MS,tCO2e,172216,91312,NA,NA,NA
91,company-91,Power,NuclearCap,MS,tCO2e,141034,210658,171094,127645,296641
91,company-91,Power,NuclearCap,SM,tCO2e,NA,51280,116313,56177,82844
91,company-91,Power,NuclearCap,GE,tCO2e,107127,NA,69436,38499,201352
91,company-91,Power,NuclearCap,UY,tCO2e,245599,29345,137250,NA,NA
92,company-92,Power,GasCap,TF,tCO2e,70027,40351,34182,43069,170616
92,company-92,Power,GasCap,MS,tCO2e,85550,85505,NA,27400,NA
93,company-93,Power,HydroCap,TF,tCO2e,6365,140259,75485,7777,126593
93,company-93,Power,CoalCap,MQ,tCO2e,111,29823,109307,NA,56838
94,company-94,Power,RenewablesCap,SM,tCO2e,34881,NA,NA,278829,NA
94,company-94,Power,RenewablesCap,UY,tCO2e,135096,65719,81462,59682,NA
94,company-94,Power,RenewablesCap,MS,tCO2e,309575,69838,29323,NA,197811
94,company-94,Coal,Coal,MS,tCO2e,425151,226025,77399,121443,13821
94,company-94,Coal,Coal,MQ,tCO2e,16841,185464,NA,12491,123836
94,company-94,Coal,Coal,TF,tCO2e,NA,267699,100307,100850,27153
95,company-95,Power,HydroCap,MS,tCO2e,NA,21298,173064,198646,29136
95,company-95,Power,NuclearCap,UY,tCO2e,53021,NA,63326,25225,36102
95,company-95,Power,NuclearCap,SM,tCO2e,252128,149359,80448,3302,NA
95,company-95,Power,NuclearCap,MS,tCO2e,401008,NA,NA,NA,105082
96,company-96,Power,RenewablesCap,SM,tCO2e,NA,221558,2789,NA,NA
97,company-97,Power,OilCap,MQ,tCO2e,481361,57669,109263,33803,145575
97,company-97,Power,OilCap,UY,tCO2e,NA,87728,NA,143530,NA
97,company-97,Power,OilCap,SM,tCO2e,79049,NA,17855,40624,25562
97,company-97,Power,OilCap,TF,tCO2e,NA,NA,58630,100,NA
98,company-98,Power,OilCap,GE,tCO2e,96485,111113,10936,131944,22596
98,company-98,Power,OilCap,SM,tCO2e,NA,130054,94477,NA,NA
98,company-98,Power,OilCap,TF,tCO2e,5063,NA,67166,24509,10095
98,company-98,Power,OilCap,UY,tCO2e,15871,NA,2377,27457,NA
99,company-99,Power,OilCap,TF,tCO2e,NA,167413,23457,37392,263513
99,company-99,Power,OilCap,MQ,tCO2e,NA,40319,123103,83383,19508
99,company-99,Power,OilCap,UY,tCO2e,218949,224736,59255,184324,67918
99,company-99,Power,OilCap,SM,tCO2e,NA,NA,739393,35070,NA
99,company-99,Power,OilCap,GE,tCO2e,7309,148230,128564,NA,71616
100,company-100,Power,HydroCap,MS,tCO2e,32362,63702,155332,74903,413584
100,company-100,Power,CoalCap,TF,tCO2e,211573,52117,179829,9779,NA
100,company-100,Power,CoalCap,GE,tCO2e,181150,37819,52055,163493,166944
100,company-100,Power,CoalCap,UY,tCO2e,566781,26798,NA,303685,81080
1,company-1,Power,HydroCap,MS,tCO2e,142889,228,34329,54116,NA
2,company-2,Power,NuclearCap,MS,tCO2e,31558,NA,74933,9896,204252
2,company-2,Power,NuclearCap,UY,tCO2e,51950,NA,NA,NA,159302
2,company-2,Power,NuclearCap,GE,tCO2e,32265,15941,4002,217127,NA
3,company-3,Power,HydroCap,GE,tCO2e,57466,NA,154092,59219,NA
3,company-3,Power,HydroCap,MQ,tCO2e,48773,NA,135208,NA,91524
3,company-3,Power,HydroCap,UY,tCO2e,167425,220438,228443,52072,NA
3,company-3,Power,HydroCap,TF,tCO2e,243088,NA,28298,35706,15239
3,company-3,Power,HydroCap,MS,tCO2e,36929,145409,NA,69714,75264
5,company-5,Power,OilCap,SM,tCO2e,30319,72887,12059,166311,96387
5,company-5,Power,OilCap,GE,tCO2e,119207,145734,61338,NA,45470
6,company-6,Power,CoalCap,UY,tCO2e,27519,32176,49515,362651,NA
6,company-6,Power,CoalCap,TF,tCO2e,496,375390,60350,262,157837
11,company-11,Power,OilCap,MS,tCO2e,112767,NA,9150,105203,25374
12,company-12,Power,HydroCap,UY,tCO2e,42375,36379,191963,110289,190559
12,company-12,Power,HydroCap,GE,tCO2e,31605,104919,60962,NA,NA
12,company-12,Power,HydroCap,SM,tCO2e,139845,130167,328827,178235,81070
13,company-13,Power,NuclearCap,UY,tCO2e,35962,239182,13137,59967,18571
13,company-13,Power,NuclearCap,SM,tCO2e,9505,102589,1819,22316,5713
13,company-13,Power,NuclearCap,MQ,tCO2e,95772,NA,63905,40076,118819
13,company-13,Power,NuclearCap,TF,tCO2e,NA,110276,33410,53731,79447
13,company-13,Power,HydroCap,GE,tCO2e,NA,NA,46535,40676,122699
13,company-13,Power,HydroCap,MQ,tCO2e,22030,NA,74927,NA,116959
13,company-13,Power,HydroCap,MS,tCO2e,11012,128242,NA,38987,NA
13,company-13,Power,HydroCap,UY,tCO2e,88710,NA,7301,204627,254360
13,company-13,Power,HydroCap,SM,tCO2e,80464,51515,NA,146536,6978
14,company-14,Power,HydroCap,MS,tCO2e,NA,13908,NA,NA,401657
14,company-14,Power,HydroCap,UY,tCO2e,NA,42170,1414,NA,42885
14,company-14,Power,HydroCap,GE,tCO2e,69163,198667,1317,29449,71991
17,company-17,Power,GasCap,SM,tCO2e,170937,70458,4782,NA,3036
17,company-17,Power,GasCap,UY,tCO2e,42186,23972,NA,99326,61021
17,company-17,Power,GasCap,GE,tCO2e,103360,33608,32261,71887,79915
18,company-18,Power,HydroCap,GE,tCO2e,NA,24806,1253,34973,NA
18,company-18,Power,HydroCap,TF,tCO2e,65948,38811,28410,NA,60626
18,company-18,Power,HydroCap,MQ,tCO2e,9036,205252,5091,NA,425398
18,company-18,Power,HydroCap,MS,tCO2e,20761,95061,88855,90662,192225
20,company-20,Power,NuclearCap,MQ,tCO2e,98836,NA,169538,4552,117915
20,company-20,Power,NuclearCap,MS,tCO2e,274119,124281,3908,13987,83284
20,company-20,Power,NuclearCap,SM,tCO2e,115451,29494,107928,2629,23940
20,company-20,Power,NuclearCap,TF,tCO2e,NA,141709,264,16720,96642
20,company-20,Power,NuclearCap,UY,tCO2e,1460,2447,NA,12362,6182
21,company-21,Power,HydroCap,UY,tCO2e,NA,103660,151839,4719,43886
25,company-25,Power,GasCap,UY,tCO2e,17633,106791,67096,9534,73533
25,company-25,Power,GasCap,TF,tCO2e,118600,45291,33292,125617,247136
25,company-25,Power,NuclearCap,MS,tCO2e,292089,15010,NA,NA,14596
25,company-25,Power,NuclearCap,TF,tCO2e,240354,308611,110742,118049,66217
25,company-25,Power,NuclearCap,UY,tCO2e,189269,79117,NA,NA,413449
25,company-25,Power,NuclearCap,SM,tCO2e,351639,106699,41064,4998,NA
27,company-27,Power,NuclearCap,TF,tCO2e,75263,24614,NA,4070,44520
27,company-27,Power,NuclearCap,SM,tCO2e,177850,208490,NA,7175,NA
27,company-27,Power,NuclearCap,MQ,tCO2e,857,112742,3623,NA,108944
27,company-27,Power,GasCap,GE,tCO2e,23934,2173,NA,185604,NA
29,company-29,Power,HydroCap,GE,tCO2e,4156,39894,258019,14675,6392
29,company-29,Power,HydroCap,TF,tCO2e,227894,193432,55812,45862,51108
29,company-29,Power,HydroCap,MS,tCO2e,NA,NA,311595,NA,118721
29,company-29,Power,HydroCap,SM,tCO2e,47079,21189,NA,147633,41112
29,company-29,Power,HydroCap,UY,tCO2e,126360,125368,NA,117330,20136
32,company-32,Power,GasCap,SM,tCO2e,108905,161888,96231,204971,43570
32,company-32,Power,GasCap,UY,tCO2e,252460,87648,76967,113801,62774
36,company-36,Power,HydroCap,UY,tCO2e,56907,NA,NA,101308,45471
36,company-36,Power,HydroCap,MQ,tCO2e,30138,338369,NA,92163,279931
36,company-36,Power,NuclearCap,SM,tCO2e,106256,35848,20816,NA,109527
36,company-36,Power,NuclearCap,MQ,tCO2e,78467,113513,20298,193376,70065
36,company-36,Power,NuclearCap,UY,tCO2e,72297,816786,NA,NA,207238
36,company-36,Power,NuclearCap,MS,tCO2e,78297,NA,140195,10501,48895
36,company-36,Power,NuclearCap,TF,tCO2e,73619,NA,15305,37763,18067
37,company-37,Power,GasCap,GE,tCO2e,153679,65082,2959,58902,NA
37,company-37,Power,GasCap,TF,tCO2e,16452,116583,200173,2579,90715
39,company-39,Power,CoalCap,GE,tCO2e,NA,46840,NA,266,180987
39,company-39,Power,CoalCap,MS,tCO2e,NA,114694,168195,16835,NA
41,company-41,Power,HydroCap,TF,tCO2e,249570,81498,69227,71592,44463
41,company-41,Power,OilCap,TF,tCO2e,28498,227332,NA,23162,53806
41,company-41,Power,OilCap,UY,tCO2e,92356,84035,NA,46882,59874
41,company-41,Power,OilCap,SM,tCO2e,NA,207008,154652,16990,8675
41,company-41,Power,GasCap,MS,tCO2e,240313,126205,83539,NA,NA
41,company-41,Power,GasCap,GE,tCO2e,76817,182349,NA,250379,125561
44,company-44,Power,GasCap,GE,tCO2e,12530,NA,39321,74436,NA
44,company-44,Power,GasCap,SM,tCO2e,224875,128501,182703,263432,63316
45,company-45,Power,NuclearCap,SM,tCO2e,110342,2584,163562,11994,306723
45,company-45,Power,NuclearCap,GE,tCO2e,NA,57336,7375,25199,NA
45,company-45,Power,NuclearCap,MQ,tCO2e,160949,85828,81070,279139,183999
46,company-46,Power,NuclearCap,GE,tCO2e,26663,NA,42319,23465,NA
46,company-46,Power,NuclearCap,MS,tCO2e,79915,NA,5347,306942,63333
46,company-46,Power,NuclearCap,MQ,tCO2e,116676,NA,246233,61621,96020
46,company-46,Power,NuclearCap,SM,tCO2e,102209,29851,398329,9834,70086
47,company-47,Power,CoalCap,TF,tCO2e,NA,96511,111505,86806,34206
47,company-47,Power,CoalCap,UY,tCO2e,NA,NA,NA,NA,NA
52,company-52,Power,CoalCap,GE,tCO2e,91305,102311,90433,NA,70518
55,company-55,Power,CoalCap,SM,tCO2e,NA,254243,32190,213931,45009
55,company-55,Power,CoalCap,MQ,tCO2e,9346,3151,1834,161406,84261
55,company-55,Power,CoalCap,TF,tCO2e,175694,83824,24929,NA,196461
56,company-56,Power,RenewablesCap,GE,tCO2e,88323,313463,104034,104121,100092
56,company-56,Power,RenewablesCap,MS,tCO2e,148935,2295,68816,40436,19472
57,company-57,Power,HydroCap,MQ,tCO2e,79444,17667,163029,22504,28405
57,company-57,Power,HydroCap,TF,tCO2e,59630,126731,187306,NA,49364
58,company-58,Power,OilCap,TF,tCO2e,34835,NA,46602,55462,29666
58,company-58,Power,OilCap,GE,tCO2e,NA,111388,202900,NA,NA
59,company-59,Power,HydroCap,SM,tCO2e,35536,26882,4400,39397,150131
59,company-59,Power,HydroCap,MS,tCO2e,82493,162023,3997,11957,104831
59,company-59,Power,HydroCap,GE,tCO2e,94433,2296,NA,133895,67072
59,company-59,Power,HydroCap,TF,tCO2e,274909,32297,8912,NA,29405
59,company-59,Power,HydroCap,UY,tCO2e,324000,47054,290703,NA,31155
59,company-59,Power,NuclearCap,UY,tCO2e,46701,97538,284564,NA,NA
