company_id,company_name,ald_sector,ald_business_unit,activity_unit,ald_location,Equity Ownership 2022,Equity Ownership 2023,Equity Ownership 2024,Equity Ownership 2025,Equity Ownership 2026
26,company-26,Coal,Coal,t coal,UY,3949722732,17503347171,25391220830,10096848892,1997901136
27,company-27,Power,NuclearCap,MW,MQ,28719595937,4792145650,14173244992,44500734579,14616665973
27,company-27,Power,NuclearCap,MW,TF,NA,7340408037,611141176,6499837299,4441694632
27,company-27,Power,GasCap,MW,UY,1767480333,14474348394,33065815646,1527784074,753466356
27,company-27,Power,GasCap,MW,MS,7477558163,NA,NA,426910083,22427726505
27,company-27,Power,GasCap,MW,SM,13312099453,19832837985,15123557552,17345232691,NA
27,company-27,Power,GasCap,MW,MQ,NA,42496405440,4026584344,1877290318,11893229726
29,company-29,Power,OilCap,MWh,MS,2137726122,28440423151,3825762165,11783042341,1956241312
29,company-29,Power,OilCap,MWh,SM,NA,4471904184,1763514261,6194463909,327955303
29,company-29,Power,OilCap,MWh,TF,17168111850,1149540889,NA,NA,NA
29,company-29,Power,HydroCap,MW,MQ,2651970061,15159615669,NA,16255748631,5128388146
29,company-29,Power,HydroCap,MW,GE,NA,11143351220,4435532650,1221431434,2047696233
29,company-29,Power,HydroCap,MW,TF,2729009049,12495132266,NA,NA,14677385031
29,company-29,Power,HydroCap,MW,MS,26604914064,764833032,NA,656059606,NA
29,company-29,Power,HydroCap,MW,UY,36126410533,4730796593,21705072553,NA,20282691791
31,company-31,Power,RenewablesCap,MWh,MQ,NA,4079516802,6624575645,17154135714,NA
31,company-31,Power,RenewablesCap,MWh,SM,970462745,4841749909,NA,2275436334,2053447865
31,company-31,Power,RenewablesCap,MWh,GE,9348956858,NA,1007558741,1766903011,2978828906
31,company-31,Power,RenewablesCap,MWh,TF,11901865613,3403411186,11729886637,1423131201,342009958
31,company-31,Power,OilCap,MWh,GE,NA,NA,7631919671,18627524929,43442269418
31,company-31,Power,OilCap,MWh,MS,NA,12182908930,NA,NA,NA
31,company-31,Power,OilCap,MWh,SM,NA,NA,939151377,20817179914,4654798303
32,company-32,Power,RenewablesCap,MWh,MQ,4678428796,1165140158,4702540331,5490771271,8313885556
32,company-32,Power,RenewablesCap,MW,SM,3956962288,4235852704,6564135133,NA,NA
32,company-32,Power,RenewablesCap,MW,MQ,39710269784,5728928515,NA,5342132529,NA
32,company-32,Power,RenewablesCap,MW,TF,85824683,15721855389,6601896170,NA,2261112083
32,company-32,Power,GasCap,MW,UY,19304914343,12518667010,11848986313,33134723678,6117784252
32,company-32,Power,GasCap,MW,MQ,NA,862933501,215988929,9323246771,10755291036
32,company-32,Power,GasCap,MW,GE,4938142394,10288146715,6832665224,NA,1843586413
34,company-34,Coal,Coal,t coal,MQ,9105391343,NA,20620637274,33379802863,158316407
34,company-34,Coal,Coal,t coal,SM,8544592197,NA,3622370650,1317079294,33926319203
34,company-34,Power,GasCap,MWh,GE,12802703875,4498232561,NA,NA,3438431687
34,company-34,Power,GasCap,MWh,TF,5981625592,78487991,1737483330,32622260214,NA
34,company-34,Power,GasCap,MWh,SM,NA,10150442114,23381485890,NA,12735573313
34,company-34,Power,GasCap,MWh,UY,13593584866,2116960776,NA,7331110472,22596887628
36,company-36,Power,HydroCap,MW,MS,10104037041,NA,26772739778,5142626713,NA
36,company-36,Power,HydroCap,MW,SM,NA,3167923243,25916823256,6488154044,4192702638
36,company-36,Power,HydroCap,MW,MQ,2216753952,3600387513,NA,3081534779,2663496147
36,company-36,Power,HydroCap,MW,UY,3978396601,NA,6889725309,NA,NA
36,company-36,Power,NuclearCap,MW,SM,1460847324,NA,5223865823,3740646757,NA
37,company-37,Power,GasCap,MW,GE,8702606267,26650825255,9222297111,15577428831,2224757466
37,company-37,Power,GasCap,MW,UY,6211524774,NA,116530973168,5406151193,NA
37,company-37,Power,GasCap,MW,TF,NA,4751208668,1672902450,3470948998,5466976507
37,company-37,Power,GasCap,MW,MS,NA,NA,21396073576,7872974154,18097032
37,company-37,Power,OilCap,MWh,GE,3263121284,NA,70911474816,3468010666,3477602833
37,company-37,Power,OilCap,MWh,MS,1866911226,11830568751,2139537107,NA,2623949810
38,company-38,Coal,Coal,t coal,UY,20738453965,7682287711,769410176,NA,1007262442
38,company-38,Coal,Coal,t coal,MS,191357865,4127427622,NA,5168215706,NA
38,company-38,Coal,Coal,t coal,SM,NA,472961547,9218180691,5471382472,8115597357
38,company-38,Coal,Coal,t coal,GE,NA,1543107252,NA,NA,6000501387
39,company-39,Power,CoalCap,MW,MS,2141607584,21161968684,11140690321,NA,NA
39,company-39,Power,CoalCap,MW,UY,12079462893,NA,7702518496,2246903976,8778299678
39,company-39,Power,CoalCap,MW,MQ,NA,NA,NA,NA,7438621482
41,company-41,Power,HydroCap,MW,UY,2776258057,10155589263,6566278421,NA,4609588670
41,company-41,Power,HydroCap,MW,MS,13503155416,NA,5744511579,NA,11453903186
41,company-41,Power,HydroCap,MW,TF,NA,723776422,3160763853,NA,5178001714
41,company-41,Power,HydroCap,MW,GE,1657100517,1227856764,NA,13232103234,9169783086
41,company-41,Power,HydroCap,MW,MQ,1067643355,13333474428,17351933122,5828037099,2530722169
41,company-41,Power,OilCap,MW,MQ,5675185486,308853074,2268898876,3025624620,2103192648
41,company-41,Power,OilCap,MW,GE,NA,4406430245,NA,1351107090,2005668962
41,company-41,Power,OilCap,MW,MS,11512138010,3851820313,4352418122,14410802282,8300675774
41,company-41,Power,OilCap,MW,TF,22070839381,2160272501,14470525325,NA,10762702891
41,company-41,Power,OilCap,MW,UY,NA,5375109450,NA,NA,12636895220
41,company-41,Power,GasCap,MW,SM,NA,NA,6964429722,11098510382,NA
41,company-41,Power,GasCap,MW,GE,NA,42840621536,9060582721,10485514326,NA
41,company-41,Power,GasCap,MW,MS,5519571360,NA,24628373954,5900428465,NA
42,company-42,Power,CoalCap,MWh,SM,16072357601,19856437738,28954422005,1808770047,466802178
42,company-42,Power,CoalCap,MWh,TF,36665871181,2441721569,16525993467,5538783158,NA
42,company-42,Power,CoalCap,MWh,MS,4038615377,12639468111,NA,4973147766,NA
43,company-43,Power,GasCap,MWh,MQ,4481308857,10620982554,NA,9271413899,NA
43,company-43,Power,GasCap,MWh,TF,18272702834,NA,2231908549,647316219,635482314
44,company-44,Coal,Coal,t coal,UY,NA,3312743255,NA,455592057,11131447666
44,company-44,Coal,Coal,t coal,MS,8632662146,2546665417,NA,979186982,1844487551
44,company-44,Coal,Coal,t coal,MQ,3801069355,16723777586,12898648329,NA,386236762
44,company-44,Coal,Coal,t coal,SM,8429507027,8097427576,5971497170,1232676607,2081545025
44,company-44,Coal,Coal,t coal,TF,6185628995,2413775384,NA,15435939284,7334204142
44,company-44,Power,GasCap,MW,GE,29601017449,12963198534,NA,15202193902,8846103836
44,company-44,Power,GasCap,MW,MQ,NA,20318242490,318539765,4185274654,17199982678
44,company-44,Power,GasCap,MW,MS,NA,7696894150,1112161657,7578255890,396929834
44,company-44,Power,GasCap,MW,TF,11552911341,NA,NA,19680794860,6379445467
45,company-45,Power,NuclearCap,MW,SM,18472689132,8084060530,NA,6463806696,2116724985
46,company-46,Power,NuclearCap,MW,MQ,2276335456,7217218848,NA,NA,2359925191
46,company-46,Power,NuclearCap,MW,GE,8615076034,17766113319,14535929336,9279755066,7075669964
46,company-46,Power,NuclearCap,MW,TF,5825634704,30849823928,5696383736,25702118999,5172302263
46,company-46,Power,NuclearCap,MW,MS,NA,528278931,2775676507,2997974706,4266165356
46,company-46,Power,NuclearCap,MW,SM,34305798764,2733654314,3740084861,NA,NA
47,company-47,Power,CoalCap,MW,MQ,3214657480,NA,15158832192,17799408811,NA
47,company-47,Power,CoalCap,MW,UY,NA,14752282972,9191439664,20370344857,2251687956
49,company-49,Power,OilCap,MWh,MQ,2578975837,7774292942,19566909923,6189670301,10578973082
49,company-49,Power,NuclearCap,MWh,MS,NA,2404101265,432230086,NA,NA
49,company-49,Power,NuclearCap,MWh,UY,5138686416,NA,2828892142,33414956609,29204965173
49,company-49,Power,NuclearCap,MWh,SM,23029990179,2060896319,3263060712,231658306,4006546995
50,company-50,Power,HydroCap,MWh,SM,23634463197,3414821179,167102233,16435005568,NA
50,company-50,Power,HydroCap,MWh,GE,16519916317,NA,NA,4044584753,NA
50,company-50,Power,HydroCap,MWh,TF,NA,369397902,4201028343,25006455514,379293507
50,company-50,Power,HydroCap,MWh,MQ,NA,429744688,NA,4849637404,NA
52,company-52,Power,CoalCap,MW,SM,4955826917,10175364392,NA,11499266241,NA
52,company-52,Power,CoalCap,MW,TF,16878875661,NA,1956459389,755076074,NA
52,company-52,Power,CoalCap,MW,MS,10972923462,5269029341,4291145576,9708643325,2756360008
52,company-52,Power,CoalCap,MW,UY,15809830399,11664821143,NA,2317921523,NA
52,company-52,Power,CoalCap,MW,MQ,5583974325,5367216682,867743102,NA,NA
52,company-52,Power,OilCap,MWh,UY,1626812607,9311990235,14680392424,4092671037,921389102
53,company-53,Coal,Coal,t coal,UY,1278087437,NA,20996841566,2040881114,NA
53,company-53,Coal,Coal,t coal,TF,4345738731,22907648279,NA,15291434808,4182258009
53,company-53,Coal,Coal,t coal,MS,24180001742,1728256777,10292083897,NA,NA
53,company-53,Power,CoalCap,MWh,MQ,13693783309,3004427953,20990850520,NA,5404557213
53,company-53,Power,CoalCap,MWh,TF,4758153838,165936161,NA,2454512060,17058417174
53,company-53,Power,CoalCap,MWh,SM,7593773707,5418483862,1748647342,4602156451,3487967718
53,company-53,Power,CoalCap,MWh,MS,29161657584,NA,1823384912,6471085149,NA
55,company-55,Power,CoalCap,MW,TF,9669743449,2028952968,44718859447,NA,NA
56,company-56,Power,RenewablesCap,MW,MQ,8680871,NA,30413603346,6116524626,11718534492
57,company-57,Power,HydroCap,MW,TF,4632564741,10285647073,1428654624,22010697865,NA
57,company-57,Power,HydroCap,MW,GE,2053982009,585417274,3831746445,NA,42566867603
58,company-58,Power,OilCap,MW,MQ,NA,NA,NA,NA,12955945394
58,company-58,Power,OilCap,MW,SM,NA,13382129246,3864741221,2900888262,NA
58,company-58,Power,OilCap,MW,GE,17595769631,2685488481,2356693822,8123169945,4178858594
58,company-58,Power,OilCap,MW,MS,NA,3807834701,1434888295,2405809740,NA
59,company-59,Power,HydroCap,MW,TF,19894445870,14894450099,7920038592,NA,NA
59,company-59,Power,HydroCap,MW,UY,NA,17168059451,6493417808,16732649226,3341508105
59,company-59,Power,HydroCap,MW,SM,973351373,20991004068,NA,401943998,41800193701
59,company-59,Power,HydroCap,MW,MS,25941483159,NA,12735084662,NA,NA
59,company-59,Power,NuclearCap,MW,MS,19154630307,27393491525,5641743613,18939341836,39935004495
59,company-59,Power,NuclearCap,MW,TF,30624868115,NA,3823138941,1013625477,12803437809
59,company-59,Power,NuclearCap,MW,SM,8002596015,15151891381,9245791410,7012873951,9420754095
59,company-59,Power,NuclearCap,MW,UY,5262943856,24478202338,14027876037,2328697780,1066794679
60,company-60,Power,GasCap,MWh,MS,10411560703,2305489881,12816247974,3904450161,12625128865
60,company-60,Power,GasCap,MWh,UY,18683565009,5196913838,11329937309,2515351979,9460200883
60,company-60,Power,GasCap,MWh,TF,NA,15881578211,NA,NA,NA
60,company-60,Power,GasCap,MWh,SM,12005288977,2382716483,41014288204,45099769787,24469367915
60,company-60,Power,GasCap,MWh,GE,NA,31869525894,551646817,NA,25512675782
61,company-61,Power,NuclearCap,MWh,MQ,NA,6501676425,865879568,NA,2227504080
62,company-62,Power,OilCap,MW,SM,NA,1411427316,48843223,NA,49512161744
63,company-63,Power,GasCap,MWh,GE,NA,370726089,164415957,5050230794,9886698317
63,company-63,Coal,Coal,t coal,TF,7877809372,5716949163,NA,4000777022,1774746620
63,company-63,Coal,Coal,t coal,GE,15384952390,5628175748,1913784850,7933357439,17529807709
63,company-63,Coal,Coal,t coal,SM,2276573702,14444937993,NA,25670898245,4882460177
63,company-63,Coal,Coal,t coal,MS,21987665141,6016733681,10519447024,NA,94403188
64,company-64,Power,HydroCap,MW,TF,2832039542,NA,NA,5662526818,27496234910
64,company-64,Power,HydroCap,MW,SM,NA,3563358931,5955123898,607518209,41456925463
64,company-64,Power,HydroCap,MW,MQ,15425457288,NA,33979210236,5042951611,2774950377
65,company-65,Power,RenewablesCap,MWh,MS,NA,NA,15555184768,3481101803,4974983853
65,company-65,Power,CoalCap,MWh,MS,7490124873,4829877970,NA,628987649,2193149134
65,company-65,Power,CoalCap,MWh,TF,11597902639,NA,NA,4747843979,15090098879
65,company-65,Power,CoalCap,MWh,SM,NA,11911500766,13637638612,NA,34550003473
66,company-66,Power,CoalCap,MW,MQ,48500664525,4066580813,NA,12386572169,14495986984
66,company-66,Power,GasCap,MWh,SM,NA,15480490557,NA,NA,38016749704
66,company-66,Power,GasCap,MWh,GE,2512075798,9396785638,NA,NA,NA
66,company-66,Power,GasCap,MWh,TF,17913643228,6197011448,3511344685,8166958700,11086792718
66,company-66,Power,CoalCap,MWh,TF,325775603,NA,2314054269,NA,NA
66,company-66,Power,CoalCap,MWh,MQ,NA,8287493151,10608035354,1943336668,NA
66,company-66,Power,CoalCap,MWh,SM,478427819,NA,3577007407,951983291,1184099314
66,company-66,Power,CoalCap,MWh,UY,908580815,NA,6027783378,8920502799,NA
67,company-67,Power,OilCap,MW,GE,543725506,8118277773,22660403909,NA,10974306273
68,company-68,Power,NuclearCap,MWh,MS,NA,2436023805,NA,12474849900,10417185887
68,company-68,Power,NuclearCap,MWh,TF,11778994747,NA,NA,20809514184,10081728726
68,company-68,Power,NuclearCap,MWh,UY,3239500765,8255795593,40023887,1434608474,14417560749
68,company-68,Power,NuclearCap,MWh,MQ,13679707366,12840568926,NA,17340339359,NA
69,company-69,Power,RenewablesCap,MW,UY,NA,19190643233,14143285798,10878359038,3733230043
69,company-69,Power,RenewablesCap,MW,GE,NA,2854073492,1176139711,3362008012,12742217893
69,company-69,Coal,Coal,t coal,MQ,NA,NA,NA,10172508291,3003387117
70,company-70,Power,OilCap,MWh,SM,18914851810,4625358061,NA,29869677559,1528949783
71,company-71,Power,RenewablesCap,MW,GE,40312489089,1725361899,NA,3507267275,10705234739
71,company-71,Power,RenewablesCap,MW,SM,32960694746,NA,NA,59439199,NA
71,company-71,Power,RenewablesCap,MW,MQ,12557889639,6675529052,10532763866,14731588024,3298566776
71,company-71,Power,RenewablesCap,MW,MS,65556613138,13006479948,NA,24325637495,NA
71,company-71,Power,GasCap,MWh,MS,NA,11706975305,NA,NA,6545571745
71,company-71,Power,GasCap,MWh,GE,9227757791,7460824930,NA,NA,NA
71,company-71,Power,GasCap,MWh,MQ,10802751972,NA,933457377,5550255539,NA
71,company-71,Power,GasCap,MWh,UY,24401563701,NA,11821121331,53600860137,5052031889
72,company-72,Power,HydroCap,MWh,GE,NA,5103442032,NA,6480664658,657722955
72,company-72,Power,HydroCap,MWh,UY,3855179937,37242368458,NA,NA,15279336420
72,company-72,Power,HydroCap,MWh,MQ,NA,8486946703,21238662309,616600218,11173008336
72,company-72,Power,NuclearCap,MWh,MS,6341283766,NA,1922762801,NA,14140399602
74,company-74,Power,HydroCap,MW,TF,NA,NA,4103451311,10020907492,NA
74,company-74,Power,HydroCap,MW,MQ,10983670152,215705344,4045694496,31595384499,20586281383
74,company-74,Power,HydroCap,MW,MS,1136572110,NA,10143941390,28411708780,16018146238
75,company-75,Power,OilCap,MWh,TF,14166593016,2277967068,5076887034,10408726861,6994992630
76,company-76,Power,OilCap,MW,SM,3472565609,NA,NA,3887883886,1075809405
76,company-76,Power,OilCap,MW,MQ,NA,NA,NA,6564809356,7863877903
76,company-76,Power,OilCap,MW,GE,NA,1283272597,4563639625,17718069902,1429657417
77,company-77,Power,RenewablesCap,MW,TF,NA,465451124,3117442087,8317242035,5816260703
77,company-77,Power,RenewablesCap,MW,MS,6676157894,2714980290,3191472902,19581446371,95212119
77,company-77,Power,RenewablesCap,MW,UY,722732120,NA,9618600553,NA,NA
77,company-77,Power,HydroCap,MWh,UY,44194031581,4770592297,3914006140,21583205580,2150297992
77,company-77,Power,HydroCap,MWh,MS,19051892328,3349674885,43785481443,1522254979,NA
77,company-77,Power,CoalCap,MW,MS,124645245,8095967539,20191051186,NA,31566794424
77,company-77,Power,CoalCap,MW,GE,47520510155,6342612109,4424113586,3878431738,1067859064
77,company-77,Power,CoalCap,MW,MQ,NA,2428022505,NA,23349193515,NA
78,company-78,Power,OilCap,MWh,UY,4024305216,2965568558,16187296880,NA,24098796531
78,company-78,Power,OilCap,MWh,MQ,16658017278,44084522445,3316400582,4910189283,9822476292
78,company-78,Power,OilCap,MWh,GE,7337385285,8909186831,12436195234,NA,9186568338
79,company-79,Power,RenewablesCap,MW,MQ,8883025882,6688084385,NA,14657073122,NA
79,company-79,Power,RenewablesCap,MW,TF,17842833785,1621339056,NA,NA,18989158623
79,company-79,Power,RenewablesCap,MW,MS,6352194090,10038305754,5265466290,NA,NA
79,company-79,Power,RenewablesCap,MW,SM,NA,NA,17097453505,18084247661,12118891754
79,company-79,Power,RenewablesCap,MW,GE,NA,NA,23679584990,564468958,NA
80,company-80,Power,OilCap,MWh,UY,9506247827,16669460373,26014538287,NA,4079982918
80,company-80,Power,OilCap,MWh,MQ,6895843539,10306331411,3368781422,25157607893,2183109738
80,company-80,Power,GasCap,MW,GE,NA,3556363163,NA,NA,NA
80,company-80,Power,GasCap,MW,UY,NA,2580864396,NA,NA,12184563738
80,company-80,Power,GasCap,MW,MS,13600657647,NA,17723031013,NA,NA
80,company-80,Power,GasCap,MW,SM,NA,NA,6952896358,NA,46492590881
80,company-80,Power,GasCap,MW,MQ,6767185070,7646828542,3174524385,5269945685,16969707763
82,company-82,Power,RenewablesCap,MWh,SM,14369330631,10780194073,4201101297,2258445754,5511053201
83,company-83,Power,HydroCap,MW,GE,2009658627,800242596,570900005,NA,3964024801
83,company-83,Power,HydroCap,MW,SM,660437108,4112342804,3925312939,5352825347,1469822770
83,company-83,Power,HydroCap,MW,TF,19078755749,6029914007,NA,NA,NA
84,company-84,Power,GasCap,MWh,MQ,7191673726,5916026866,2972237976,1911806302,13077050998
84,company-84,Power,NuclearCap,MWh,SM,3752643642,6219690402,NA,2592341247,21376157606
84,company-84,Power,NuclearCap,MWh,TF,1139189288,14811549191,12270745436,4381340287,NA
84,company-84,Power,NuclearCap,MWh,MS,7109458569,NA,NA,6256110677,NA
84,company-84,Power,NuclearCap,MWh,MQ,1017083290,NA,5017737745,NA,NA
86,company-86,Power,NuclearCap,MW,UY,NA,14496932471,11537220950,23818308036,1202420463
86,company-86,Power,NuclearCap,MW,SM,6948121488,21395287240,1493607985,23371013029,11491838159
86,company-86,Power,NuclearCap,MW,GE,9514674826,NA,10625374028,NA,NA
86,company-86,Power,CoalCap,MWh,GE,NA,NA,9410296693,15505411255,NA
86,company-86,Power,CoalCap,MWh,TF,NA,2304311377,8344825255,NA,1169161076
86,company-86,Power,CoalCap,MWh,MS,4890081884,NA,NA,5015649412,NA
86,company-86,Power,CoalCap,MWh,UY,6103231743,1484040328,NA,NA,6050503213
86,company-86,Power,CoalCap,MWh,SM,8526119917,15668679071,14402879251,NA,NA
86,company-86,Power,GasCap,MWh,TF,2375053222,NA,582010086,6607410913,2027899327
86,company-86,Power,GasCap,MWh,MS,NA,7230275293,NA,NA,8227156553
86,company-86,Power,GasCap,MWh,GE,3918994647,3240163362,3210573527,NA,NA
87,company-87,Power,OilCap,MWh,TF,1912323479,3263374239,13902502197,9363608231,NA
87,company-87,Power,OilCap,MWh,MQ,6189228175,7390518642,17757514672,NA,5736753582
87,company-87,Power,OilCap,MWh,UY,43588380639,4026680471,8042719038,8278125336,13358922879
87,company-87,Power,OilCap,MWh,GE,2027026937,9228852944,16905254693,13103597545,NA
87,company-87,Power,OilCap,MWh,MS,2542396219,409108758,1758651630,NA,3995087810
87,company-87,Power,RenewablesCap,MW,SM,NA,20899096456,34135210729,3547092609,NA
87,company-87,Power,RenewablesCap,MW,GE,3062599908,NA,2282674704,32206275684,9407179153
87,company-87,Power,RenewablesCap,MW,MQ,17511685732,2681167874,8009486110,NA,8073622865
89,company-89,Power,RenewablesCap,MWh,SM,NA,3353151457,NA,NA,44401175723
89,company-89,Power,RenewablesCap,MWh,MS,4460052472,NA,8798721213,22202681535,1845392610
89,company-89,Power,RenewablesCap,MWh,GE,14557508504,272843046,20726527264,7406079438,54654903017
89,company-89,Power,RenewablesCap,MWh,UY,NA,NA,2399154528,14490040031,5281974229
89,company-89,Power,CoalCap,MW,UY,NA,764709401,NA,7374136247,NA
89,company-89,Power,CoalCap,MW,GE,6793588325,NA,2323790012,12407273617,2342544519
89,company-89,Power,CoalCap,MW,MS,996656043,NA,13212159587,8218480633,28419590948
89,company-89,Power,CoalCap,MW,SM,2255672100,NA,18072741469,12752832509,9261871206
90,company-90,Power,CoalCap,MW,UY,NA,578389098,11669312046,NA,6438204822
90,company-90,Power,CoalCap,MW,MS,NA,12099740276,NA,178175694,15732109802
90,company-90,Power,CoalCap,MW,GE,23321645296,1272193081,1423820210,9085220849,1658965608
90,company-90,Power,CoalCap,MW,MQ,NA,11758460547,387790233,2663387875,NA
90,company-90,Power,CoalCap,MW,TF,15097949503,15332855960,4038913862,12836533763,2285566560
90,company-90,Power,GasCap,MWh,MS,2034053377,NA,NA,179650981,38671530995
90,company-90,Power,GasCap,MWh,UY,14245806860,NA,481767852,NA,10699850531
90,company-90,Power,RenewablesCap,MW,GE,NA,12616977948,NA,27188704854,6708059077
90,company-90,Power,RenewablesCap,MW,TF,23316932068,816536388,NA,14244999404,NA
90,company-90,Power,RenewablesCap,MW,SM,4169855198,20300837377,NA,5407339449,NA
90,company-90,Power,RenewablesCap,MW,MQ,5956810908,280700891,2668814038,5443804398,NA
90,company-90,Power,RenewablesCap,MW,MS,10194198055,NA,14870880,NA,NA
91,company-91,Power,NuclearCap,MWh,MS,2631729449,3698356882,NA,3064138873,1140853179
91,company-91,Power,NuclearCap,MWh,SM,NA,NA,22340260285,33889943306,NA
91,company-91,Power,NuclearCap,MWh,GE,15497119227,3543741273,10643042074,2784735028,NA
91,company-91,Power,NuclearCap,MWh,UY,21123908108,NA,NA,27690478483,7198143142
92,company-92,Power,GasCap,MW,TF,NA,661714503,11559718119,1781169806,NA
92,company-92,Power,GasCap,MW,MS,NA,38692281485,NA,2464108036,NA
93,company-93,Power,HydroCap,MW,TF,16598697363,NA,4598079946,2165306427,27733204969
93,company-93,Power,CoalCap,MW,MQ,NA,1928539170,4055033560,NA,8722590537
94,company-94,Power,RenewablesCap,MW,SM,5904065028,5377232066,890981135,7224694872,8736010038
94,company-94,Power,RenewablesCap,MW,UY,29694516709,NA,9528235946,7479309213,299714983
94,company-94,Power,RenewablesCap,MW,MS,NA,10933269380,946179124,9171569651,1011693221
94,company-94,Coal,Coal,t coal,MS,1167189284,NA,10593677172,16324652249,4948284062
94,company-94,Coal,Coal,t coal,MQ,4390002854,NA,13155486633,4334043882,6066575677
94,company-94,Coal,Coal,t coal,TF,NA,NA,NA,552500000,1149015499
95,company-95,Power,HydroCap,MWh,MS,17762572950,671975890,NA,16361449693,13262025239
95,company-95,Power,NuclearCap,MW,UY,NA,6563766226,NA,7853314848,NA
95,company-95,Power,NuclearCap,MW,SM,1190328902,NA,1540308538,NA,10321715686
95,company-95,Power,NuclearCap,MW,MS,NA,3320043573,11874967152,4782394449,7901539717
96,company-96,Power,RenewablesCap,MWh,SM,NA,7079446694,9602413336,7541352590,7159235750
97,company-97,Power,OilCap,MWh,MQ,NA,NA,4294724126,1932257327,NA
97,company-97,Power,OilCap,MWh,UY,NA,4269383836,3845463700,NA,5072902574
97,company-97,Power,OilCap,MWh,SM,NA,16665878756,NA,3279249865,12884637569
97,company-97,Power,OilCap,MWh,TF,1314468996,1312058972,7084396903,14461969381,17982984177
98,company-98,Power,OilCap,MWh,GE,16331317439,428141847,NA,747827269,4177836595
98,company-98,Power,OilCap,MWh,SM,2271902048,3742109056,9642376547,NA,586057685
98,company-98,Power,OilCap,MWh,TF,NA,NA,2863786406,NA,3165971363
98,company-98,Power,OilCap,MWh,UY,NA,8958126729,609827987,1777881175,4603632597
99,company-99,Power,OilCap,MW,TF,2779254924,537985665,NA,NA,NA
99,company-99,Power,OilCap,MW,MQ,15916504812,22956466258,13296663193,NA,5410569693
99,company-99,Power,OilCap,MW,UY,19816501955,NA,28834890042,NA,1575935984
99,company-99,Power,OilCap,MW,SM,10899598232,17628479273,NA,15241624796,13900577167
99,company-99,Power,OilCap,MW,GE,NA,NA,3211399078,1538517912,NA
100,company-100,Power,HydroCap,MW,MS,3601400336,NA,12993749596,7707466285,26685005616
100,company-100,Power,CoalCap,MW,TF,NA,1891935788,5958372045,7426537772,6200652896
100,company-100,Power,CoalCap,MW,GE,NA,NA,NA,NA,1733960963
100,company-100,Power,CoalCap,MW,UY,1148724815,NA,7187569228,15266184632,20956191298
1,company-1,Power,HydroCap,MWh,MS,7573197709,NA,272782117,10272894885,NA
2,company-2,Power,NuclearCap,MWh,MS,NA,5499495036,9519828345,5368055476,3289632323
2,company-2,Power,NuclearCap,MWh,UY,2719984277,14732239462,NA,1334712216,4241687565
2,company-2,Power,NuclearCap,MWh,GE,10627793098,NA,15227425237,22753500803,NA
3,company-3,Power,HydroCap,MWh,GE,NA,15417199585,NA,3116389566,NA
3,company-3,Power,HydroCap,MWh,MQ,NA,10115445706,1922627632,5185597505,7294039878
3,company-3,Power,HydroCap,MWh,UY,3404369483,5607946020,20694498736,NA,15173726457
3,company-3,Power,HydroCap,MWh,TF,24647336938,4303239803,5172509005,15483194137,7462889051
3,company-3,Power,HydroCap,MWh,MS,17105394691,NA,5159801036,7649656414,13775552194
5,company-5,Power,OilCap,MWh,SM,7414097300,5471028190,974974958,4761119703,34049303038
5,company-5,Power,OilCap,MWh,GE,NA,34266827122,2106713095,17486445296,9577300803
6,company-6,Power,CoalCap,MWh,UY,6970151045,5923578639,14670183498,8905603643,10369543112
6,company-6,Power,CoalCap,MWh,TF,2445269978,66605596542,11623142181,1216113171,6955460811
11,company-11,Power,OilCap,MWh,MS,NA,2096650519,7541997362,1646768296,NA
12,company-12,Power,HydroCap,MWh,UY,18504965762,NA,NA,NA,15291105805
12,company-12,Power,HydroCap,MWh,GE,3521970641,1930941963,17812422996,NA,1838759653
12,company-12,Power,HydroCap,MWh,SM,NA,NA,NA,8142962089,19735054418
13,company-13,Power,NuclearCap,MWh,UY,22007055612,2998179271,5142978817,2000316171,3122216209
13,company-13,Power,NuclearCap,MWh,SM,4906575003,NA,NA,5201687807,6797207673
13,company-13,Power,NuclearCap,MWh,MQ,7541206993,2529414065,8114096556,3487942192,10141312743
13,company-13,Power,NuclearCap,MWh,TF,3608091080,15984070076,5133276844,7480692591,NA
13,company-13,Power,HydroCap,MWh,GE,NA,6366230441,NA,936953478,NA
13,company-13,Power,HydroCap,MWh,MQ,NA,NA,NA,4837861046,13507440106
13,company-13,Power,HydroCap,MWh,MS,NA,6405192597,9229264003,2235665799,9370447922
13,company-13,Power,HydroCap,MWh,UY,8304233737,1862167812,NA,16967306026,19327561909
13,company-13,Power,HydroCap,MWh,SM,736033405,14414975467,8015199532,10464434695,2337936681
14,company-14,Power,HydroCap,MWh,MS,5827260110,323341675,1810125193,1463518482,17348988766
14,company-14,Power,HydroCap,MWh,UY,NA,35359458911,11799149951,14230296984,5599802863
14,company-14,Power,HydroCap,MWh,GE,NA,NA,NA,NA,6070508293
17,company-17,Power,GasCap,MWh,SM,NA,11019338609,NA,2517515437,15057575933
17,company-17,Power,GasCap,MWh,UY,14686010729,4119280900,NA,NA,NA
17,company-17,Power,GasCap,MWh,GE,8699966401,21004985614,NA,NA,NA
18,company-18,Power,HydroCap,MWh,GE,2395380678,5212604961,12287825936,22397448640,11964897663
